date,precip
197101,2.7
197102,5.84
197103,3.51
197104,2.01
197105,3.93
197106,1.92
197107,3.75
197108,2.9
197109,3.32
197110,3.18
197111,4.12
197112,2.99
197201,2.98
197202,4.58
197203,8.55
197204,2.79
197205,3.61
197206,6.74
197207,2.73
197208,1.95
197209,6.37
197210,4.42
197211,6.13
197212,6.23
197301,4.06
197302,4.27
197303,3.93
197304,7.29
197305,5.42
197306,4.32
197307,4.61
197308,5.01
197309,4.32
197310,3.92
197311,3.71
197312,8.35
197401,3.07
197402,3.36
197403,3.81
197404,5.04
197405,4.67
197406,3.8
197407,4.16
197408,2.3
197409,5.88
197410,1.48
197411,4.4
197412,2.58
197501,4.26
197502,1.82
197503,4.12
197504,2.68
197505,2.07
197506,5.12
197507,3.06
197508,2.01
197509,4.74
197510,4.83
197511,6.92
197512,7.2
197601,6.23
197602,4.44
197603,2.52
197604,4.88
197605,4.4
197606,2.99
197607,6.81
197608,3.56
197609,2.06
197610,5.56
197611,2.27
197612,4.87
197701,3.53
197702,3.16
197703,5.67
197704,2.79
197705,1.76
197706,7.45
197707,3.18
197708,3.65
197709,6.9
197710,7.44
197711,3.2
197712,7.67
197801,8.07
197802,1.55
197803,3.09
197804,3.59
197805,2.78
197806,4.35
197807,1.37
197808,1.23
197809,1.85
197810,5.17
197811,1.89
197812,3.02
197901,10.54
197902,3.06
197903,6.21
197904,5.39
197905,7.71
197906,1.26
197907,3.23
197908,5.21
197909,3.07
197910,6.57
197911,5.39
197912,3.29
198001,1.2
198002,1.14
198003,5.62
198004,5.23
198005,1.41
198006,2.3
198007,5.06
198008,1.91
198009,5.21
198010,5
198011,5.46
198012,2.29
198101,1.99
198102,3.34
198103,1.45
198104,4.53
198105,3
198106,4.14
198107,5.86
198108,4.43
198109,6.66
198110,5.76
198111,3.6
198112,6.39
198201,5.32
198202,3.33
198203,2.78
198204,5.31
198205,0.88
198206,4.72
198207,3.29
198208,3.66
198209,3.03
198210,1.42
198211,5.2
198212,2.19
198301,3.61
198302,3.11
198303,6.38
198304,9.08
198305,6.4
198306,1.32
198307,5.62
198308,3.59
198309,2.39
198310,3
198311,11.53
198312,7.94
198401,2.87
198402,6.47
198403,7.16
198404,3
198405,5.99
198406,6.74
198407,3.98
198408,1.64
198409,2.03
198410,2.31
198411,2.29
198412,4.06
198501,0.86
198502,2.79
198503,3.48
198504,1.28
198505,3.85
198506,4.42
198507,1.88
198508,6.1
198509,2.88
198510,2.99
198511,5.18
198512,2.82
198601,5.81
198602,1.77
198603,5
198604,3.78
198605,3.27
198606,2.56
198607,7.2
198608,5.34
198609,3.07
198610,1.58
198611,4.74
198612,3.68
198701,4.56
198702,1.04
198703,3.57
198704,3.47
198705,2.64
198706,3.88
198707,1.99
198708,2.12
198709,7.16
198710,3.44
198711,2.78
198712,3.99
198801,2.75
198802,4.27
198803,2.05
198804,3.2
198805,2.48
198806,1.97
198807,4.39
198808,4.7
198809,2.02
198810,4.69
198811,8.27
198812,1.55
198901,2.02
198902,2.89
198903,3.06
198904,3.8
198905,8.67
198906,4.58
198907,2.09
198908,4.14
198909,4.32
198910,4.11
198911,6.4
198912,2.59
199001,4.64
199002,2.35
199003,2.14
199004,4.72
199005,7.21
199006,4.57
199007,3.58
199008,4.1
199009,3.47
199010,5.96
199011,4.28
199012,6.51
199101,3.51
199102,1.16
199103,5.63
199104,3.63
199105,3.52
199106,1.94
199107,2.92
199108,7.52
199109,5.73
199110,4.56
199111,3.61
199112,2.9
199201,6.01
199202,3.89
199203,2.77
199204,2.47
199205,0.86
199206,4.09
199207,3.29
199208,3.49
199209,2.11
199210,3.57
199211,3.68
199212,2.28
199301,3.03
199302,4.02
199303,4.02
199304,6.51
199305,1.64
199306,4.34
199307,1.91
199308,0.9
199309,4.33
199310,4.64
199311,5.25
199312,7.3
199401,5.66
199402,0.92
199403,5.73
199404,3.7
199405,4.7
199406,3.37
199407,2.01
199408,2.51
199409,5.22
199410,3.29
199411,4.93
199412,2.95
199501,5.1
199502,3.15
199503,3.02
199504,3.08
199505,4.41
199506,3.43
199507,3.28
199508,0.81
199509,2.74
199510,5.44
199511,8.51
199512,3.77
199601,4.54
199602,3.09
199603,3.6
199604,5.48
199605,5.22
199606,5.05
199607,6.59
199608,1
199609,6.9
199610,3.42
199611,2.81
199612,8.61
199701,5.01
199702,2.4
199703,4.11
199704,3.28
199705,3.84
199706,2.6
199707,2.7
199708,3.06
199709,2.98
199710,1.45
199711,4.75
199712,3.33
199801,7.5
199802,4.64
199803,4.97
199804,3.33
199805,3.17
199806,5.76
199807,2.42
199808,2.01
199809,1.81
199810,6.36
199811,2.82
199812,2
199901,5.94
199902,3.37
199903,6.99
199904,0.55
199905,2.97
199906,2.31
199907,2.38
199908,2.07
199909,9.14
199910,4.63
199911,4.43
199912,4.27
200001,4.52
200002,3.03
200003,3.98
200004,6.08
200005,4.54
200006,2.44
200007,3.22
200008,1.86
200009,1.99
200010,4.32
200011,3.25
200012,4.51
200101,1.64
200102,2.75
200103,4
200104,1.17
200105,1.54
200106,2.33
200107,1.94
200108,1.2
200109,2.78
200110,1.52
200111,2.4
200112,2.96
200201,3.43
200202,4.11
200203,4.62
200204,5.72
200205,3.09
200206,4.08
200207,2.84
200208,1.01
200209,4.94
200210,3.51
200211,5.94
200212,4.85
200301,1.62
200302,3.3
200303,4.41
200304,2.2
200305,3.06
200306,3.05
200307,2.04
200308,2.18
200309,4.47
200310,8.79
200311,5.01
200312,5.66
200401,0.89
200402,1.65
200403,1.84
200404,3.52
200405,4.02
200406,2.24
200407,3.79
200408,5.49
200409,2.5
200410,2.64
200411,4.82
200412,4.44
200501,2.97
200502,2.77
200503,5.58
200504,7.13
200505,8.98
200506,2.5
200507,2.96
200508,3.91
200509,3.41
200510,13.88
200511,6.59
200512,5
200601,4.72
200602,2.79
200603,1.27
200604,2.55
200605,5.74
200606,9.37
200607,6.03
200608,3.06
200609,3.32
200610,7.78
200611,6.57
200612,3.79
200701,3.67
200702,2.27
200703,5.3
200704,7.62
200705,3.62
200706,2.37
200707,3.01
200708,2.97
200709,2.86
200710,4.96
200711,6.89
200712,4.84
200801,3.58
200802,6.65
200803,5.56
200804,4.15
200805,1.69
200806,3.34
200807,4.31
200808,4.64
200809,8.74
200810,3.68
200811,5.44
200812,5.67
200901,2.84
200902,2.97
200903,2.77
200904,4.86
200905,4.52
200906,8.6
200907,6.21
200908,5.07
200909,2.03
200910,6.48
200911,4.4
200912,4.76
201001,3.93
201002,2.67
201003,6.44
201004,2.19
201005,2.33
201006,5.09
201007,2.76
201008,2.13
201009,5.64
201010,7.01
201011,5.84
201012,7.64
201101,2.46
201102,2.74
201103,4.79
201104,5.02
201105,4.3
201106,2.73
201107,2.17
201108,7.5
201109,2.35
201110,6.34
201111,2.82
201112,4.74
201201,2.71
201202,1.87
201203,1.95
201204,4.76
201205,5.7
201206,6.61
201207,1.39
201208,3.98
201209,6.26
201210,7.23
201211,1.59
201212,5.5
201301,1.02
201302,2.93
201303,2.67
201304,2.64
201305,5.19
201306,6.23
201307,5.28
201308,4.13
201309,5.99
201310,1.19
201311,4.98
201312,3.88
201401,3.75
201402,2.96
201403,4.18
201404,4.32
201405,3.05
201406,4.72
201407,7.4
201408,2.85
201409,1.43
201410,7.73
201411,5.14
201412,7.8
201501,4.13
201502,2.86
201503,1.9
201504,3.11
201505,1.99
201506,5.88
201507,2
201508,3
201509,5.17
201510,6.73
201511,3.21
201512,5.7
201601,3.16
201602,5.28
201603,3.93
201604,2.74
201605,2.42
201606,3.33
201607,3.23
201608,2.42
201609,1.77
201610,4.19
201611,5.12
201612,5.26
201701,4.98
201702,3.65
201703,2.65
201704,4.04
201705,6.96
201706,3.47
201707,1.67
201708,1.77
201709,2.51
201710,6.37
201711,3.35
201712,5.08
201801,6.86
201802,3.95
201803,3.05
201804,5.65
201805,1.93
201806,4
201807,2.58
201808,3.35
201809,3.69
201810,5.05
201811,7.47
201812,4.78
201901,6.51
201902,2.81
201903,2.58
201904,6.25
201905,4.52
201906,5.7
201907,4.11
201908,6.53
201909,3.17
201910,6.21
201911,5.06
201912,4.98
202001,3.51
202002,2.54
202003,2.73
202004,4.98
202005,2.88
202006,2.32
202007,3.28
202008,3.42
202009,0.69
202010,5.18
202011,5.01
202012,6.75
202101,2.3
202102,2.73
202103,2.13
202104,3.63
202105,2.53
202106,1.99
202107,8.22
202108,2.25
202109,9.28
202110,5.37
202111,4.95
202112,3.45
202201,3.67
202202,4.68
202203,3.77
202204,5.62