"","Common name","Scientific name","Order","Family"
"1","American Tree Sparrow","Spizelloides arborea","Passeriformes","Passerellidae (New World Sparrows)"
"2","Baltimore Oriole","Icterus galbula","Passeriformes","Icteridae (Troupials and Allies)"
"3","Barrow's Goldeneye","Bucephala islandica","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"4","Black-capped Chickadee","Poecile atricapillus","Passeriformes","Paridae (Tits, Chickadees, and Titmice)"
"5","Black-headed Gull","Chroicocephalus ridibundus","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"6","Blue Jay","Cyanocitta cristata","Passeriformes","Corvidae (Crows, Jays, and Magpies)"
"7","Boreal Chickadee","Poecile hudsonicus","Passeriformes","Paridae (Tits, Chickadees, and Titmice)"
"8","Brown Thrasher","Toxostoma rufum","Passeriformes","Mimidae (Mockingbirds and Thrashers)"
"9","Brown-headed Cowbird","Molothrus ater","Passeriformes","Icteridae (Troupials and Allies)"
"10","Common Eider","Somateria mollissima","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"11","Common Goldeneye","Bucephala clangula","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"12","Common Grackle","Quiscalus quiscula","Passeriformes","Icteridae (Troupials and Allies)"
"13","Common Raven","Corvus corax","Passeriformes","Corvidae (Crows, Jays, and Magpies)"
"14","Dickcissel","Spiza americana","Passeriformes","Cardinalidae (Cardinals and Allies)"
"15","Dovekie","Alle alle","Charadriiformes","Alcidae (Auks, Murres, and Puffins)"
"16","Downy Woodpecker","Dryobates pubescens","Piciformes","Picidae (Woodpeckers)"
"17","Eastern Towhee","Pipilo erythrophthalmus","Passeriformes","Passerellidae (New World Sparrows)"
"18","European Starling","Sturnus vulgaris","Passeriformes","Sturnidae (Starlings)"
"19","Evening Grosbeak","Coccothraustes vespertinus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"20","Field Sparrow","Spizella pusilla","Passeriformes","Passerellidae (New World Sparrows)"
"21","Fox Sparrow","Passerella iliaca","Passeriformes","Passerellidae (New World Sparrows)"
"22","Canada Jay","Perisoreus canadensis","Passeriformes","Corvidae (Crows, Jays, and Magpies)"
"23","Great Black-backed Gull","Larus marinus","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"24","Great Cormorant","Phalacrocorax carbo","Suliformes","Phalacrocoracidae (Cormorants and Shags)"
"25","Greater Scaup","Aythya marila","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"26","Hairy Woodpecker","Dryobates villosus","Piciformes","Picidae (Woodpeckers)"
"27","Horned Grebe","Podiceps auritus","Podicipediformes","Podicipedidae (Grebes)"
"28","Horned Lark","Eremophila alpestris","Passeriformes","Alaudidae (Larks)"
"29","House Sparrow","Passer domesticus","Passeriformes","Passeridae (Old World Sparrows)"
"30","Killdeer","Charadrius vociferus","Charadriiformes","Charadriidae (Plovers and Lapwings)"
"31","King Eider","Somateria spectabilis","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"32","Long-tailed Duck","Clangula hyemalis","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"33","Mourning Dove","Zenaida macroura","Columbiformes","Columbidae (Pigeons and Doves)"
"34","Northern Mockingbird","Mimus polyglottos","Passeriformes","Mimidae (Mockingbirds and Thrashers)"
"35","Pied-billed Grebe","Podilymbus podiceps","Podicipediformes","Podicipedidae (Grebes)"
"36","Purple Sandpiper","Calidris maritima","Charadriiformes","Scolopacidae (Sandpipers and Allies)"
"37","Red-winged Blackbird","Agelaius phoeniceus","Passeriformes","Icteridae (Troupials and Allies)"
"38","Ring-necked Pheasant","Phasianus colchicus","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)"
"39","Ruffed Grouse","Bonasa umbellus","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)"
"40","Rusty Blackbird","Euphagus carolinus","Passeriformes","Icteridae (Troupials and Allies)"
"41","White-crowned Sparrow","Zonotrichia leucophrys","Passeriformes","Passerellidae (New World Sparrows)"
"42","White-winged Scoter","Melanitta deglandi","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"43","American Crow","Corvus brachyrhynchos","Passeriformes","Corvidae (Crows, Jays, and Magpies)"
"44","American Goldfinch","Spinus tristis","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"45","American Wigeon","Mareca americana","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"46","Bald Eagle","Haliaeetus leucocephalus","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"47","Barred Owl","Strix varia","Strigiformes","Strigidae (Owls)"
"48","Black Guillemot","Cepphus grylle","Charadriiformes","Alcidae (Auks, Murres, and Puffins)"
"49","Bufflehead","Bucephala albeola","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"50","Cedar Waxwing","Bombycilla cedrorum","Passeriformes","Bombycillidae (Waxwings)"
"51","Common Loon","Gavia immer","Gaviiformes","Gaviidae (Loons)"
"52","Cooper's Hawk","Accipiter cooperii","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"53","Double-crested Cormorant","Nannopterum auritum","Suliformes","Phalacrocoracidae (Cormorants and Shags)"
"54","Golden-crowned Kinglet","Regulus satrapa","Passeriformes","Regulidae (Kinglets)"
"55","Harlequin Duck","Histrionicus histrionicus","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"56","Hooded Merganser","Lophodytes cucullatus","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"57","House Finch","Haemorhous mexicanus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"58","Mallard","Anas platyrhynchos","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"59","Northern Cardinal","Cardinalis cardinalis","Passeriformes","Cardinalidae (Cardinals and Allies)"
"60","Northern Flicker","Colaptes auratus","Piciformes","Picidae (Woodpeckers)"
"61","Northern Gannet","Morus bassanus","Suliformes","Sulidae (Boobies and Gannets)"
"62","Northern Harrier","Circus hudsonius","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"63","Peregrine Falcon","Falco peregrinus","Falconiformes","Falconidae (Falcons and Caracaras)"
"64","Pileated Woodpecker","Dryocopus pileatus","Piciformes","Picidae (Woodpeckers)"
"65","Purple Finch","Haemorhous purpureus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"66","Razorbill","Alca torda","Charadriiformes","Alcidae (Auks, Murres, and Puffins)"
"67","Red-bellied Woodpecker","Melanerpes carolinus","Piciformes","Picidae (Woodpeckers)"
"68","Red-breasted Merganser","Mergus serrator","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"69","Red-necked Grebe","Podiceps grisegena","Podicipediformes","Podicipedidae (Grebes)"
"70","Red-throated Loon","Gavia stellata","Gaviiformes","Gaviidae (Loons)"
"71","Ring-billed Gull","Larus delawarensis","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"72","Rock Pigeon","Columba livia","Columbiformes","Columbidae (Pigeons and Doves)"
"73","Surf Scoter","Melanitta perspicillata","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"74","Tufted Titmouse","Baeolophus bicolor","Passeriformes","Paridae (Tits, Chickadees, and Titmice)"
"75","Wild Turkey","Meleagris gallopavo","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)"
"76","American Black Duck","Anas rubripes","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"77","American Kestrel","Falco sparverius","Falconiformes","Falconidae (Falcons and Caracaras)"
"78","American Robin","Turdus migratorius","Passeriformes","Turdidae (Thrushes and Allies)"
"79","Belted Kingfisher","Megaceryle alcyon","Coraciiformes","Alcedinidae (Kingfishers)"
"80","Black Scoter","Melanitta americana","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"81","Black-backed Woodpecker","Picoides arcticus","Piciformes","Picidae (Woodpeckers)"
"82","Black-legged Kittiwake","Rissa tridactyla","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"83","Bohemian Waxwing","Bombycilla garrulus","Passeriformes","Bombycillidae (Waxwings)"
"84","Bonaparte's Gull","Chroicocephalus philadelphia","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"85","Brown Creeper","Certhia americana","Passeriformes","Certhiidae (Treecreepers)"
"86","Canada Goose","Branta canadensis","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"87","Chipping Sparrow","Spizella passerina","Passeriformes","Passerellidae (New World Sparrows)"
"88","Common Merganser","Mergus merganser","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"89","Common Redpoll","Acanthis flammea","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"90","Dark-eyed Junco","Junco hyemalis","Passeriformes","Passerellidae (New World Sparrows)"
"91","Glaucous Gull","Larus hyperboreus","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"92","Gray Catbird","Dumetella carolinensis","Passeriformes","Mimidae (Mockingbirds and Thrashers)"
"93","Great Blue Heron","Ardea herodias","Pelecaniformes","Ardeidae (Herons, Egrets, and Bitterns)"
"94","Great Horned Owl","Bubo virginianus","Strigiformes","Strigidae (Owls)"
"95","Green-winged Teal","Anas crecca","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"96","Hermit Thrush","Catharus guttatus","Passeriformes","Turdidae (Thrushes and Allies)"
"97","Herring Gull","Larus argentatus","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"98","Iceland Gull","Larus glaucoides","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"99","Lesser Scaup","Aythya affinis","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"100","Northern Goshawk","Accipiter gentilis","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"101","Northern Pintail","Anas acuta","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"102","Northern Shrike","Lanius borealis","Passeriformes","Laniidae (Shrikes)"
"103","Pacific Loon","Gavia pacifica","Gaviiformes","Gaviidae (Loons)"
"104","Pine Grosbeak","Pinicola enucleator","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"105","Pine Siskin","Spinus pinus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"106","Pine Warbler","Setophaga pinus","Passeriformes","Parulidae (New World Warblers)"
"107","Red Crossbill","Loxia curvirostra","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"108","Red-breasted Nuthatch","Sitta canadensis","Passeriformes","Sittidae (Nuthatches)"
"109","Red-headed Woodpecker","Melanerpes erythrocephalus","Piciformes","Picidae (Woodpeckers)"
"110","Red-tailed Hawk","Buteo jamaicensis","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"111","Rough-legged Hawk","Buteo lagopus","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"112","Ruby-crowned Kinglet","Corthylio calendula","Passeriformes","Regulidae (Kinglets)"
"113","Ruddy Duck","Oxyura jamaicensis","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"114","Sharp-shinned Hawk","Accipiter striatus","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"115","Snow Bunting","Plectrophenax nivalis","Passeriformes","Calcariidae (Longspurs and Snow Buntings)"
"116","Snowy Owl","Bubo scandiacus","Strigiformes","Strigidae (Owls)"
"117","Song Sparrow","Melospiza melodia","Passeriformes","Passerellidae (New World Sparrows)"
"118","Spruce Grouse","Canachites canadensis","Galliformes","Phasianidae (Pheasants, Grouse, and Allies)"
"119","Swamp Sparrow","Melospiza georgiana","Passeriformes","Passerellidae (New World Sparrows)"
"120","Thick-billed Murre","Uria lomvia","Charadriiformes","Alcidae (Auks, Murres, and Puffins)"
"121","White-breasted Nuthatch","Sitta carolinensis","Passeriformes","Sittidae (Nuthatches)"
"122","White-throated Sparrow","Zonotrichia albicollis","Passeriformes","Passerellidae (New World Sparrows)"
"123","White-winged Crossbill","Loxia leucoptera","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)"
"124","Wilson's Snipe","Gallinago delicata","Charadriiformes","Scolopacidae (Sandpipers and Allies)"
"125","Winter Wren","Troglodytes hiemalis","Passeriformes","Troglodytidae (Wrens)"
"126","Yellow-rumped Warbler","Setophaga coronata","Passeriformes","Parulidae (New World Warblers)"
"127","American Pipit","Anthus rubescens","Passeriformes","Motacillidae (Wagtails and Pipits)"
"128","American Three-toed Woodpecker","Picoides dorsalis","Piciformes","Picidae (Woodpeckers)"
"129","Atlantic Puffin","Fratercula arctica","Charadriiformes","Alcidae (Auks, Murres, and Puffins)"
"130","Black-and-white Warbler","Mniotilta varia","Passeriformes","Parulidae (New World Warblers)"
"131","Black-bellied Plover","Pluvialis squatarola","Charadriiformes","Charadriidae (Plovers and Lapwings)"
"132","Black-throated Sparrow","Amphispiza bilineata","Passeriformes","Passerellidae (New World Sparrows)"
"133","Brant","Branta bernicla","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"134","Broad-winged Hawk","Buteo platypterus","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"135","Carolina Wren","Thryothorus ludovicianus","Passeriformes","Troglodytidae (Wrens)"
"136","Common Yellowthroat","Geothlypis trichas","Passeriformes","Parulidae (New World Warblers)"
"137","Dunlin","Calidris alpina","Charadriiformes","Scolopacidae (Sandpipers and Allies)"
"138","Eastern Bluebird","Sialia sialis","Passeriformes","Turdidae (Thrushes and Allies)"
"139","Eastern Meadowlark","Sturnella magna","Passeriformes","Icteridae (Troupials and Allies)"
"140","Eastern Phoebe","Sayornis phoebe","Passeriformes","Tyrannidae (Tyrant Flycatchers)"
"141","Eurasian Wigeon","Mareca penelope","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"142","Gadwall","Mareca strepera","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"143","Green-tailed Towhee","Pipilo chlorurus","Passeriformes","Passerellidae (New World Sparrows)"
"144","Lapland Longspur","Calcarius lapponicus","Passeriformes","Calcariidae (Longspurs and Snow Buntings)"
"145","Lesser Black-backed Gull","Larus fuscus","Charadriiformes","Laridae (Gulls, Terns, and Skimmers)"
"146","Merlin","Falco columbarius","Falconiformes","Falconidae (Falcons and Caracaras)"
"147","Northern Bobwhite","Colinus virginianus","Galliformes","Odontophoridae (New World Quail)"
"148","Northern Hawk Owl","Surnia ulula","Strigiformes","Strigidae (Owls)"
"149","Northern Saw-whet Owl","Aegolius acadicus","Strigiformes","Strigidae (Owls)"
"150","Orange-crowned Warbler","Leiothlypis celata","Passeriformes","Parulidae (New World Warblers)"
"151","Palm Warbler","Setophaga palmarum","Passeriformes","Parulidae (New World Warblers)"
"152","Red-shouldered Hawk","Buteo lineatus","Accipitriformes","Accipitridae (Hawks, Eagles, and Kites)"
"153","Redhead","Aythya americana","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"154","Ring-necked Duck","Aythya collaris","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"155","Sanderling","Calidris alba","Charadriiformes","Scolopacidae (Sandpipers and Allies)"
"156","Short-eared Owl","Asio flammeus","Strigiformes","Strigidae (Owls)"
"157","Snow Goose","Anser caerulescens","Anseriformes","Anatidae (Ducks, Geese, and Waterfowl)"
"158","Townsend's Solitaire","Myadestes townsendi","Passeriformes","Turdidae (Thrushes and Allies)"
"159","Varied Thrush","Ixoreus naevius","Passeriformes","Turdidae (Thrushes and Allies)"
"160","Vesper Sparrow","Pooecetes gramineus","Passeriformes","Passerellidae (New World Sparrows)"
"161","Yellow-bellied Sapsucker","Sphyrapicus varius","Piciformes","Picidae (Woodpeckers)"
"162","Yellow-breasted Chat","Icteria virens","Passeriformes","Icteriidae (Yellow-breasted Chat)"
